"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "8626fe2b1541af275d636fc9583fc592" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "64161c0c3cb2de33dfef2dc521707991" "site/built/config.yaml" "2026-04-21"
"index.md" "4561f59a175a33014014a7e79f25cbae" "site/built/index.md" "2026-04-21"
"episodes/00-intro.Rmd" "55b4f07dc0323cb819256954954ec242" "site/built/00-intro.md" "2026-04-21"
"episodes/01-intro-to-r.Rmd" "42c5796c272f352549822ed3346722c1" "site/built/01-intro-to-r.md" "2026-04-21"
"episodes/02-starting-with-data.Rmd" "6217dcc0ad4be665633300c51665f35c" "site/built/02-starting-with-data.md" "2026-04-21"
"episodes/03-dplyr.Rmd" "1457dae7b6a7bd99c65637b49dd55884" "site/built/03-dplyr.md" "2026-04-22"
"episodes/04-tidyr.Rmd" "80691604e8a613ee2be5ff3cd2663932" "site/built/04-tidyr.md" "2026-04-22"
"episodes/05-ggplot2.Rmd" "f4905d22d3f83862dbb2aa5748911efe" "site/built/05-ggplot2.md" "2026-04-22"
"episodes/06-rmarkdown.Rmd" "6d899ae65309f52b50642faa3acd56be" "site/built/06-rmarkdown.md" "2026-04-22"
"episodes/07-json.Rmd" "590583beb297bb318a12ad0d22111603" "site/built/07-json.md" "2026-04-22"
"instructors/instructor-notes.md" "1f8391d7304bbb7c1af1df0160d84648" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "726294967c7d43085d34655d03acfe6b" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-21"
"renv/profiles/lesson-requirements/renv.lock" "14baa7164adcdf94cb4bdc4c5712b830" "site/built/renv.lock" "2026-04-21"
