"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-12-05"
"config.yaml" "f757b559b36116ef2ee70a6098dffb41" "site/built/config.yaml" "2023-12-05"
"index.md" "1ac979bf5d7d1d7d0fec36b692584a24" "site/built/index.md" "2023-12-05"
"episodes/00-intro.Rmd" "55b4f07dc0323cb819256954954ec242" "site/built/00-intro.md" "2023-12-05"
"episodes/01-intro-to-r.Rmd" "025f2cbbd991f1f090762050671986aa" "site/built/01-intro-to-r.md" "2023-12-05"
"episodes/02-starting-with-data.Rmd" "2d110b1f8f024598d935af8b57cb55b3" "site/built/02-starting-with-data.md" "2023-12-13"
"episodes/03-dplyr.Rmd" "9d624d21108a73be97259938d97f3458" "site/built/03-dplyr.md" "2023-12-05"
"episodes/04-tidyr.Rmd" "66d218b51cfa8b64e848a7d8a5a9388b" "site/built/04-tidyr.md" "2023-12-05"
"episodes/05-ggplot2.Rmd" "a97717aaa2cb29607a7428c0cff08296" "site/built/05-ggplot2.md" "2023-12-05"
"episodes/06-rmarkdown.Rmd" "96cfc5ea949a0da0dfd7f9c6d8161ea8" "site/built/06-rmarkdown.md" "2023-12-05"
"episodes/07-json.Rmd" "f6bdf5345e4491f0d6160eabc7d698b3" "site/built/07-json.md" "2023-12-05"
"instructors/instructor-notes.md" "2d544cfec8963cf381ca0ffa531643f4" "site/built/instructor-notes.md" "2023-12-05"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2023-12-05"
"learners/setup.md" "12801e763ed3db92f456fe5b5ec039e8" "site/built/setup.md" "2023-12-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-05"
"renv/profiles/lesson-requirements/renv.lock" "ea43c2e028415379122c8dc18e0ec0c0" "site/built/renv.lock" "2023-12-05"
