"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-04"
"config.yaml" "955749b287d2b0a8c5144e619f86e207" "site/built/config.yaml" "2023-04-04"
"index.md" "5d766fdd2d4bcfdf02b6cc8c037b74f7" "site/built/index.md" "2023-04-04"
"episodes/00-intro.Rmd" "11547fbd7c3e06263b2d93b1a9a38ed5" "site/built/00-intro.md" "2023-04-04"
"episodes/01-intro-to-r.Rmd" "bebd5558934e3fcbb3552c4728b72bf3" "site/built/01-intro-to-r.md" "2023-04-04"
"episodes/02-starting-with-data.Rmd" "1cc16a683b4fdbfa5a5c2e85f3bb324b" "site/built/02-starting-with-data.md" "2023-04-18"
"episodes/03-dplyr.Rmd" "1afb9c880a904ce10789ec6a607922a6" "site/built/03-dplyr.md" "2023-04-04"
"episodes/04-tidyr.Rmd" "b630435fafa0871e975cee0cb0557594" "site/built/04-tidyr.md" "2023-04-04"
"episodes/05-ggplot2.Rmd" "f5eab52ad1a54fec7d1abaab1ba53bee" "site/built/05-ggplot2.md" "2023-04-04"
"episodes/06-rmarkdown.Rmd" "82bd0113ac51de3c782fbf15874c044e" "site/built/06-rmarkdown.md" "2023-04-04"
"episodes/07-json.Rmd" "4b5e0997c41cd6aafc640a278376f27a" "site/built/07-json.md" "2023-04-04"
"instructors/data-visualisation-handout.Rmd" "af73107d4c87c96857e7d1a803f12013" "site/built/data-visualisation-handout.md" "2023-04-04"
"instructors/data-wrangling-handout.Rmd" "03ecc7a97f4207b7bc80c78ecbcfcb69" "site/built/data-wrangling-handout.md" "2023-04-04"
"instructors/instructor-notes.md" "10d2ddec20a1ef8f2537f4002342f6ac" "site/built/instructor-notes.md" "2023-04-04"
"instructors/intro-R-handout.Rmd" "3648cf0b516f4c68c6729e188d8f3667" "site/built/intro-R-handout.md" "2023-04-04"
"instructors/starting-with-data-handout.Rmd" "b7deeaa71b74f89ae011c8159e77b36a" "site/built/starting-with-data-handout.md" "2023-04-04"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2023-04-04"
"learners/intro-R-handout.Rmd" "3648cf0b516f4c68c6729e188d8f3667" "site/built/intro-R-handout.md" "2023-04-04"
"learners/starting-with-data-handout.Rmd" "b7deeaa71b74f89ae011c8159e77b36a" "site/built/starting-with-data-handout.md" "2023-04-04"
"learners/data-wrangling-handout.Rmd" "03ecc7a97f4207b7bc80c78ecbcfcb69" "site/built/data-wrangling-handout.md" "2023-04-04"
"learners/data-visualisation-handout.Rmd" "af73107d4c87c96857e7d1a803f12013" "site/built/data-visualisation-handout.md" "2023-04-04"
"learners/setup.md" "e45a6fadce9fd5bc3613770539c12ece" "site/built/setup.md" "2023-04-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-04"
"renv/profiles/lesson-requirements/renv.lock" "e08a78b3dc61bdd181d7b9f086e0a15b" "site/built/renv.lock" "2023-04-04"
