"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-06-04"
"config.yaml" "f757b559b36116ef2ee70a6098dffb41" "site/built/config.yaml" "2024-06-04"
"index.md" "1ac979bf5d7d1d7d0fec36b692584a24" "site/built/index.md" "2024-06-04"
"episodes/00-intro.Rmd" "55b4f07dc0323cb819256954954ec242" "site/built/00-intro.md" "2024-06-04"
"episodes/01-intro-to-r.Rmd" "025f2cbbd991f1f090762050671986aa" "site/built/01-intro-to-r.md" "2024-06-04"
"episodes/02-starting-with-data.Rmd" "6217dcc0ad4be665633300c51665f35c" "site/built/02-starting-with-data.md" "2024-06-04"
"episodes/03-dplyr.Rmd" "9d624d21108a73be97259938d97f3458" "site/built/03-dplyr.md" "2024-06-04"
"episodes/04-tidyr.Rmd" "32ba5758af0b69f6a78988159ed1e1c5" "site/built/04-tidyr.md" "2024-06-04"
"episodes/05-ggplot2.Rmd" "a97717aaa2cb29607a7428c0cff08296" "site/built/05-ggplot2.md" "2024-06-04"
"episodes/06-rmarkdown.Rmd" "96cfc5ea949a0da0dfd7f9c6d8161ea8" "site/built/06-rmarkdown.md" "2024-06-04"
"episodes/07-json.Rmd" "f6bdf5345e4491f0d6160eabc7d698b3" "site/built/07-json.md" "2024-06-04"
"instructors/instructor-notes.md" "0c0b765ae7be7b9ac4214a1dc83a97cd" "site/built/instructor-notes.md" "2024-06-04"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2024-06-04"
"learners/setup.md" "12801e763ed3db92f456fe5b5ec039e8" "site/built/setup.md" "2024-06-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-04"
"renv/profiles/lesson-requirements/renv.lock" "ea281bb34aeb28ff460c3c29e431e1a1" "site/built/renv.lock" "2024-06-04"
