"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-09-05"
"config.yaml" "f6c45da545dba12d47f861d88261d5db" "site/built/config.yaml" "2023-09-05"
"index.md" "75c3740ca3a1ae83a17ee8d395279286" "site/built/index.md" "2023-09-05"
"episodes/00-intro.Rmd" "55e806a1eb818c7d005319c24d911283" "site/built/00-intro.md" "2023-09-08"
"episodes/01-intro-to-r.Rmd" "23d7135e2cc8d6412e87ca12e4a22446" "site/built/01-intro-to-r.md" "2023-09-05"
"episodes/02-starting-with-data.Rmd" "03e95ed16c3d1a8b312059a5f32c5113" "site/built/02-starting-with-data.md" "2023-09-05"
"episodes/03-dplyr.Rmd" "7bb6b67c24bea16c68418982cc161b10" "site/built/03-dplyr.md" "2023-09-12"
"episodes/04-tidyr.Rmd" "e05bae470ebd1736b3f7bfba34a83cd2" "site/built/04-tidyr.md" "2023-09-05"
"episodes/05-ggplot2.Rmd" "f5eab52ad1a54fec7d1abaab1ba53bee" "site/built/05-ggplot2.md" "2023-09-05"
"episodes/06-rmarkdown.Rmd" "1a59438da814cdd04511217047a5b95e" "site/built/06-rmarkdown.md" "2023-09-21"
"episodes/07-json.Rmd" "354b182ba716ee04190c719c445e8368" "site/built/07-json.md" "2023-09-08"
"instructors/instructor-notes.md" "aa587ed69f8d93b97afbc6d3fc3656b8" "site/built/instructor-notes.md" "2023-09-08"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2023-09-05"
"learners/R-handout.Rmd" "3eb70f6b3d7998e1109e7ad91c822fd8" "site/built/R-handout.md" "2023-09-05"
"learners/setup.md" "12801e763ed3db92f456fe5b5ec039e8" "site/built/setup.md" "2023-09-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-05"
"renv/profiles/lesson-requirements/renv.lock" "ee1df0514e99112e84fa76c034eb6e09" "site/built/renv.lock" "2023-09-05"
