"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-10-16"
"config.yaml" "f757b559b36116ef2ee70a6098dffb41" "site/built/config.yaml" "2023-10-16"
"index.md" "75c3740ca3a1ae83a17ee8d395279286" "site/built/index.md" "2023-10-16"
"episodes/00-intro.Rmd" "55e806a1eb818c7d005319c24d911283" "site/built/00-intro.md" "2023-10-16"
"episodes/01-intro-to-r.Rmd" "23d7135e2cc8d6412e87ca12e4a22446" "site/built/01-intro-to-r.md" "2023-10-16"
"episodes/02-starting-with-data.Rmd" "03e95ed16c3d1a8b312059a5f32c5113" "site/built/02-starting-with-data.md" "2023-10-16"
"episodes/03-dplyr.Rmd" "7bb6b67c24bea16c68418982cc161b10" "site/built/03-dplyr.md" "2023-10-16"
"episodes/04-tidyr.Rmd" "e05bae470ebd1736b3f7bfba34a83cd2" "site/built/04-tidyr.md" "2023-10-16"
"episodes/05-ggplot2.Rmd" "f5eab52ad1a54fec7d1abaab1ba53bee" "site/built/05-ggplot2.md" "2023-10-16"
"episodes/06-rmarkdown.Rmd" "1a59438da814cdd04511217047a5b95e" "site/built/06-rmarkdown.md" "2023-10-16"
"episodes/07-json.Rmd" "354b182ba716ee04190c719c445e8368" "site/built/07-json.md" "2023-10-16"
"instructors/instructor-notes.md" "aa587ed69f8d93b97afbc6d3fc3656b8" "site/built/instructor-notes.md" "2023-10-16"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2023-10-16"
"learners/setup.md" "12801e763ed3db92f456fe5b5ec039e8" "site/built/setup.md" "2023-10-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-16"
"renv/profiles/lesson-requirements/renv.lock" "606d26cf4cbeea8935c5b56f45c16b8a" "site/built/renv.lock" "2023-10-16"
