"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-10-16"
"config.yaml" "f757b559b36116ef2ee70a6098dffb41" "site/built/config.yaml" "2023-10-16"
"index.md" "1ac979bf5d7d1d7d0fec36b692584a24" "site/built/index.md" "2023-10-16"
"episodes/00-intro.Rmd" "55b4f07dc0323cb819256954954ec242" "site/built/00-intro.md" "2023-10-16"
"episodes/01-intro-to-r.Rmd" "025f2cbbd991f1f090762050671986aa" "site/built/01-intro-to-r.md" "2023-10-16"
"episodes/02-starting-with-data.Rmd" "b4affc637a1ff02de3910984a813479c" "site/built/02-starting-with-data.md" "2023-10-16"
"episodes/03-dplyr.Rmd" "9d624d21108a73be97259938d97f3458" "site/built/03-dplyr.md" "2023-10-16"
"episodes/04-tidyr.Rmd" "e05bae470ebd1736b3f7bfba34a83cd2" "site/built/04-tidyr.md" "2023-10-16"
"episodes/05-ggplot2.Rmd" "b7e49e36d48efca6fa3132f2b33a4022" "site/built/05-ggplot2.md" "2023-10-16"
"episodes/06-rmarkdown.Rmd" "96cfc5ea949a0da0dfd7f9c6d8161ea8" "site/built/06-rmarkdown.md" "2023-10-16"
"episodes/07-json.Rmd" "f6bdf5345e4491f0d6160eabc7d698b3" "site/built/07-json.md" "2023-10-16"
"instructors/instructor-notes.md" "2d544cfec8963cf381ca0ffa531643f4" "site/built/instructor-notes.md" "2023-10-16"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2023-10-16"
"learners/setup.md" "12801e763ed3db92f456fe5b5ec039e8" "site/built/setup.md" "2023-10-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-16"
"renv/profiles/lesson-requirements/renv.lock" "606d26cf4cbeea8935c5b56f45c16b8a" "site/built/renv.lock" "2023-10-16"
